"2","Warning: Coercing numeric to date in E18972 / R18972C5"
"2","Warning: Coercing numeric to date in E18973 / R18973C5"
"2","Warning: Coercing numeric to date in E18974 / R18974C5"
"2","Warning: Coercing numeric to date in E18975 / R18975C5"
"2","Warning: Coercing numeric to date in E18976 / R18976C5"
"2","Warning: Coercing numeric to date in E18977 / R18977C5"
"2","Warning: Coercing numeric to date in E18978 / R18978C5"
"2","Warning: Coercing numeric to date in E18979 / R18979C5"
"2","Warning: Coercing numeric to date in E18980 / R18980C5"
"2","Warning: Coercing numeric to date in E18981 / R18981C5"
"2","Warning: Coercing numeric to date in E18982 / R18982C5"
"2","Warning: Coercing numeric to date in E18983 / R18983C5"
"2","Warning: Coercing numeric to date in E18984 / R18984C5"
"2","Warning: Coercing numeric to date in E18985 / R18985C5"
"2","Warning: Coercing numeric to date in E18986 / R18986C5"
"2","Warning: Coercing numeric to date in E18987 / R18987C5"
"2","Warning: Coercing numeric to date in E18988 / R18988C5"
"2","Warning: Coercing numeric to date in E18989 / R18989C5"
"2","Warning: Coercing numeric to date in E18990 / R18990C5"
"2","Warning: Coercing numeric to date in E18991 / R18991C5"
"2","Warning: Coercing numeric to date in E18992 / R18992C5"
"2","Warning: Coercing numeric to date in E18993 / R18993C5"
"2","Warning: Coercing numeric to date in E18994 / R18994C5"
"2","Warning: Coercing numeric to date in E18995 / R18995C5"
"2","Warning: Coercing numeric to date in E18996 / R18996C5"
"2","Warning: Coercing numeric to date in E18997 / R18997C5"
"2","Warning: Coercing numeric to date in E18998 / R18998C5"
"2","Warning: Coercing numeric to date in E18999 / R18999C5"
"2","Warning: Coercing numeric to date in E19000 / R19000C5"
"2","Warning: Coercing numeric to date in E19001 / R19001C5"
"2","Warning: Coercing numeric to date in E19002 / R19002C5"
"2","Warning: Coercing numeric to date in E19003 / R19003C5"
"2","Warning: Coercing numeric to date in E19004 / R19004C5"
"2","Warning: Coercing numeric to date in E19005 / R19005C5"
"2","Warning: Coercing numeric to date in E19006 / R19006C5"
"2","Warning: Coercing numeric to date in E19007 / R19007C5"
"2","Warning: Coercing numeric to date in E19008 / R19008C5"
"2","Warning: Coercing numeric to date in E19009 / R19009C5"
"2","Warning: Coercing numeric to date in E19010 / R19010C5"
"2","Warning: Coercing numeric to date in E19011 / R19011C5"
"2","Warning: Coercing numeric to date in E19012 / R19012C5"
"2","Warning: Coercing numeric to date in E19013 / R19013C5"
"2","Warning: Coercing numeric to date in E19014 / R19014C5"
"2","Warning: Coercing numeric to date in E19015 / R19015C5"
"2","Warning: Coercing numeric to date in E19016 / R19016C5"
"2","Warning: Coercing numeric to date in E19017 / R19017C5"
"2","Warning: Coercing numeric to date in E19018 / R19018C5"
"2","Warning: Coercing numeric to date in E19019 / R19019C5"
"2","Warning: Coercing numeric to date in E19020 / R19020C5"
"2","Warning: Coercing numeric to date in E19021 / R19021C5"
"2","Warning: Coercing numeric to date in E19022 / R19022C5"
"2","Warning: Coercing numeric to date in E19023 / R19023C5"
"2","Warning: Coercing numeric to date in E19024 / R19024C5"
"2","Warning: Coercing numeric to date in E19025 / R19025C5"
"2","Warning: Coercing numeric to date in E19026 / R19026C5"
"2","Warning: Coercing numeric to date in E19027 / R19027C5"
"2","Warning: Coercing numeric to date in E19028 / R19028C5"
"2","Warning: Coercing numeric to date in E19029 / R19029C5"
"2","Warning: Coercing numeric to date in E19030 / R19030C5"
"2","Warning: Coercing numeric to date in E19031 / R19031C5"
"2","Warning: Coercing numeric to date in E19032 / R19032C5"
"2","Warning: Coercing numeric to date in E19033 / R19033C5"
"2","Warning: Coercing numeric to date in E19034 / R19034C5"
"2","Warning: Coercing numeric to date in E19035 / R19035C5"
"2","Warning: Coercing numeric to date in E19036 / R19036C5"
"2","Warning: Coercing numeric to date in E19037 / R19037C5"
"2","Warning: Coercing numeric to date in E19038 / R19038C5"
"2","Warning: Coercing numeric to date in E19039 / R19039C5"
"2","Warning: Coercing numeric to date in E19040 / R19040C5"
"2","Warning: Coercing numeric to date in E19041 / R19041C5"
"2","Warning: Coercing numeric to date in E19042 / R19042C5"
"2","Warning: Coercing numeric to date in E19043 / R19043C5"
"2","Warning: Coercing numeric to date in E19044 / R19044C5"
"2","Warning: Coercing numeric to date in E19045 / R19045C5"
"2","Warning: Coercing numeric to date in E19046 / R19046C5"
"2","Warning: Coercing numeric to date in E19047 / R19047C5"
"2","Warning: Coercing numeric to date in E19048 / R19048C5"
"2","Warning: Coercing numeric to date in E19049 / R19049C5"
"2","Warning: Coercing numeric to date in E19050 / R19050C5"
"2","Warning: Coercing numeric to date in E19051 / R19051C5"
"2","Warning: Coercing numeric to date in E19052 / R19052C5"
"2","Warning: Coercing numeric to date in E19053 / R19053C5"
"2","Warning: Coercing numeric to date in E19054 / R19054C5"
"2","Warning: Coercing numeric to date in E19055 / R19055C5"
"2","Warning: Coercing numeric to date in E19056 / R19056C5"
"2","Warning: Coercing numeric to date in E19057 / R19057C5"
"2","Warning: Coercing numeric to date in E19058 / R19058C5"
"2","Warning: Coercing numeric to date in E19059 / R19059C5"
"2","Warning: Coercing numeric to date in E19060 / R19060C5"
"2","Warning: Coercing numeric to date in E19061 / R19061C5"
"2","Warning: Coercing numeric to date in E19062 / R19062C5"
"2","Warning: Coercing numeric to date in E19063 / R19063C5"
"2","Warning: Coercing numeric to date in E19064 / R19064C5"
"2","Warning: Coercing numeric to date in E19065 / R19065C5"
"2","Warning: Coercing numeric to date in E19066 / R19066C5"
"2","Warning: Coercing numeric to date in E19067 / R19067C5"
"2","Warning: Coercing numeric to date in E19068 / R19068C5"
"2","Warning: Coercing numeric to date in E19069 / R19069C5"
"2","Warning: Coercing numeric to date in E19070 / R19070C5"
"2","Warning: Coercing numeric to date in E19071 / R19071C5"
"2","Warning: Coercing numeric to date in E19072 / R19072C5"
"2","Warning: Coercing numeric to date in E19073 / R19073C5"
"2","Warning: Coercing numeric to date in E19074 / R19074C5"
"2","Warning: Coercing numeric to date in E19075 / R19075C5"
"2","Warning: Coercing numeric to date in E19076 / R19076C5"
"2","Warning: Coercing numeric to date in E19077 / R19077C5"
"2","Warning: Coercing numeric to date in E19078 / R19078C5"
"2","Warning: Coercing numeric to date in E19079 / R19079C5"
"2","Warning: Coercing numeric to date in E19080 / R19080C5"
"2","Warning: Coercing numeric to date in E19081 / R19081C5"
"2","Warning: Coercing numeric to date in E19082 / R19082C5"
"2","Warning: Coercing numeric to date in E19083 / R19083C5"
"2","Warning: Coercing numeric to date in E19084 / R19084C5"
"2","Warning: Coercing numeric to date in E19085 / R19085C5"
"2","Warning: Coercing numeric to date in E19086 / R19086C5"
"2","Warning: Coercing numeric to date in E19087 / R19087C5"
"2","Warning: Coercing numeric to date in E19088 / R19088C5"
"2","Warning: Coercing numeric to date in E19089 / R19089C5"
"2","Warning: Coercing numeric to date in E19090 / R19090C5"
"2","Warning: Coercing numeric to date in E19091 / R19091C5"
"2","Warning: Coercing numeric to date in E19092 / R19092C5"
"2","Warning: Coercing numeric to date in E19093 / R19093C5"
"2","Warning: Coercing numeric to date in E19094 / R19094C5"
"2","Warning: Coercing numeric to date in E19095 / R19095C5"
"2","Warning: Coercing numeric to date in E19096 / R19096C5"
"2","Warning: Coercing numeric to date in E19097 / R19097C5"
"2","Warning: Coercing numeric to date in E19098 / R19098C5"
"2","Warning: Coercing numeric to date in E19099 / R19099C5"
"2","Warning: Coercing numeric to date in E19100 / R19100C5"
"2","Warning: Coercing numeric to date in E19101 / R19101C5"
"2","Warning: Coercing numeric to date in E19102 / R19102C5"
"2","Warning: Coercing numeric to date in E19103 / R19103C5"
"2","Warning: Coercing numeric to date in E19104 / R19104C5"
"2","Warning: Coercing numeric to date in E19105 / R19105C5"
"2","Warning: Coercing numeric to date in E19106 / R19106C5"
"2","Warning: Coercing numeric to date in E19107 / R19107C5"
"2","Warning: Coercing numeric to date in E19108 / R19108C5"
"2","Warning: Coercing numeric to date in E19109 / R19109C5"
"2","Warning: Coercing numeric to date in E19110 / R19110C5"
"2","Warning: Coercing numeric to date in E19111 / R19111C5"
"2","Warning: Coercing numeric to date in E19112 / R19112C5"
"2","Warning: Coercing numeric to date in E19113 / R19113C5"
"2","Warning: Coercing numeric to date in E19114 / R19114C5"
"2","Warning: Coercing numeric to date in E19115 / R19115C5"
"2","Warning: Coercing numeric to date in E19116 / R19116C5"
"2","Warning: Coercing numeric to date in E19117 / R19117C5"
"2","Warning: Coercing numeric to date in E19118 / R19118C5"
"2","Warning: Coercing numeric to date in E19119 / R19119C5"
"2","Warning: Coercing numeric to date in E19120 / R19120C5"
"2","Warning: Coercing numeric to date in E19121 / R19121C5"
"2","Warning: Coercing numeric to date in E19122 / R19122C5"
"2","Warning: Coercing numeric to date in E19123 / R19123C5"
"2","Warning: Coercing numeric to date in E19124 / R19124C5"
"2","Warning: Coercing numeric to date in E19125 / R19125C5"
"2","Warning: Coercing numeric to date in E19126 / R19126C5"
"2","Warning: Coercing numeric to date in E19127 / R19127C5"
"2","Warning: Coercing numeric to date in E19128 / R19128C5"
"2","Warning: Coercing numeric to date in E19129 / R19129C5"
"2","Warning: Coercing numeric to date in E19130 / R19130C5"
"2","Warning: Coercing numeric to date in E19131 / R19131C5"
"2","Warning: Coercing numeric to date in E19132 / R19132C5"
"2","Warning: Coercing numeric to date in E19133 / R19133C5"
"2","Warning: Coercing numeric to date in E19134 / R19134C5"
"2","Warning: Coercing numeric to date in E19135 / R19135C5"
"2","Warning: Coercing numeric to date in E19136 / R19136C5"
"2","Warning: Coercing numeric to date in E19137 / R19137C5"
"2","Warning: Coercing numeric to date in E19138 / R19138C5"
"2","Warning: Coercing numeric to date in E19139 / R19139C5"
"2","Warning: Coercing numeric to date in E19140 / R19140C5"
"2","Warning: Coercing numeric to date in E19141 / R19141C5"
"2","Warning: Coercing numeric to date in E19142 / R19142C5"
"2","Warning: Coercing numeric to date in E19143 / R19143C5"
"2","Warning: Coercing numeric to date in E19144 / R19144C5"
"2","Warning: Coercing numeric to date in E19145 / R19145C5"
"2","Warning: Coercing numeric to date in E19146 / R19146C5"
"2","Warning: Coercing numeric to date in E19147 / R19147C5"
"2","Warning: Coercing numeric to date in E19148 / R19148C5"
"2","Warning: Coercing numeric to date in E19149 / R19149C5"
"2","Warning: Coercing numeric to date in E19150 / R19150C5"
"2","Warning: Coercing numeric to date in E19151 / R19151C5"
"2","Warning: Coercing numeric to date in E19152 / R19152C5"
"2","Warning: Coercing numeric to date in E19153 / R19153C5"
"2","Warning: Coercing numeric to date in E19154 / R19154C5"
"2","Warning: Coercing numeric to date in E19155 / R19155C5"
"2","Warning: Coercing numeric to date in E19156 / R19156C5"
"2","Warning: Coercing numeric to date in E19157 / R19157C5"
"2","Warning: Coercing numeric to date in E19158 / R19158C5"
"2","Warning: Coercing numeric to date in E19159 / R19159C5"
"2","Warning: Coercing numeric to date in E19160 / R19160C5"
"2","Warning: Coercing numeric to date in E19161 / R19161C5"
"2","Warning: Coercing numeric to date in E19162 / R19162C5"
"2","Warning: Coercing numeric to date in E19163 / R19163C5"
"2","Warning: Coercing numeric to date in E19164 / R19164C5"
"2","Warning: Coercing numeric to date in E19165 / R19165C5"
"2","Warning: Coercing numeric to date in E19166 / R19166C5"
"2","Warning: Coercing numeric to date in E19167 / R19167C5"
"2","Warning: Coercing numeric to date in E19168 / R19168C5"
"2","Warning: Coercing numeric to date in E19169 / R19169C5"
"2","Warning: Coercing numeric to date in E19170 / R19170C5"
"2","Warning: Coercing numeric to date in E19171 / R19171C5"
"2","Warning: Coercing numeric to date in E19172 / R19172C5"
"2","Warning: Coercing numeric to date in E19173 / R19173C5"
"2","Warning: Coercing numeric to date in E19174 / R19174C5"
"2","Warning: Coercing numeric to date in E19175 / R19175C5"
"2","Warning: Coercing numeric to date in E19176 / R19176C5"
"2","Warning: Coercing numeric to date in E19177 / R19177C5"
"2","Warning: Coercing numeric to date in E19178 / R19178C5"
"2","Warning: Coercing numeric to date in E19179 / R19179C5"
"2","Warning: Coercing numeric to date in E19180 / R19180C5"
"2","Warning: Coercing numeric to date in E19181 / R19181C5"
"2","Warning: Coercing numeric to date in E19182 / R19182C5"
"2","Warning: Coercing numeric to date in E19183 / R19183C5"
"2","Warning: Coercing numeric to date in E19184 / R19184C5"
"2","Warning: Coercing numeric to date in E19185 / R19185C5"
"2","Warning: Coercing numeric to date in E19186 / R19186C5"
"2","Warning: Coercing numeric to date in E19187 / R19187C5"
"2","Warning: Coercing numeric to date in E19188 / R19188C5"
"2","Warning: Coercing numeric to date in E19189 / R19189C5"
"2","Warning: Coercing numeric to date in E19190 / R19190C5"
"2","Warning: Coercing numeric to date in E19191 / R19191C5"
"2","Warning: Coercing numeric to date in E19192 / R19192C5"
"2","Warning: Coercing numeric to date in E19193 / R19193C5"
"2","Warning: Coercing numeric to date in E19194 / R19194C5"
"2","Warning: Coercing numeric to date in E19195 / R19195C5"
"2","Warning: Coercing numeric to date in E19196 / R19196C5"
"2","Warning: Coercing numeric to date in E19197 / R19197C5"
"2","Warning: Coercing numeric to date in E19198 / R19198C5"
"2","Warning: Coercing numeric to date in E19199 / R19199C5"
"2","Warning: Coercing numeric to date in E19200 / R19200C5"
"2","Warning: Coercing numeric to date in E19201 / R19201C5"
"2","Warning: Coercing numeric to date in E19202 / R19202C5"
"2","Warning: Coercing numeric to date in E19203 / R19203C5"
"2","Warning: Coercing numeric to date in E19204 / R19204C5"
"2","Warning: Coercing numeric to date in E19205 / R19205C5"
"2","Warning: Coercing numeric to date in E19206 / R19206C5"
"2","Warning: Coercing numeric to date in E19207 / R19207C5"
"2","Warning: Coercing numeric to date in E19208 / R19208C5"
"2","Warning: Coercing numeric to date in E19209 / R19209C5"
"2","Warning: Coercing numeric to date in E19210 / R19210C5"
"2","Warning: Coercing numeric to date in E19211 / R19211C5"
"2","Warning: Coercing numeric to date in E19212 / R19212C5"
"2","Warning: Coercing numeric to date in E19213 / R19213C5"
"2","Warning: Coercing numeric to date in E19214 / R19214C5"
"2","Warning: Coercing numeric to date in E19215 / R19215C5"
"2","Warning: Coercing numeric to date in E19216 / R19216C5"
"2","Warning: Coercing numeric to date in E19217 / R19217C5"
"2","Warning: Coercing numeric to date in E19218 / R19218C5"
"2","Warning: Coercing numeric to date in E19219 / R19219C5"
"2","Warning: Coercing numeric to date in E19220 / R19220C5"
"2","Warning: Coercing numeric to date in E19221 / R19221C5"
"2","Warning: Coercing numeric to date in E19222 / R19222C5"
"2","Warning: Coercing numeric to date in E19223 / R19223C5"
"2","Warning: Coercing numeric to date in E19224 / R19224C5"
"2","Warning: Coercing numeric to date in E19225 / R19225C5"
"2","Warning: Coercing numeric to date in E19226 / R19226C5"
"2","Warning: Coercing numeric to date in E19227 / R19227C5"
